AGE,CITY,EDUC,WAGE
34,0,12,15.23
30,1,9,31.91
40,0,12,13.54
53,0,10,13.39
32,1,12,37.8
57,1,11,25.37
37,0,12,12.96
53,0,8,9.63
52,0,4,15.95
43,0,12,21.6
34,0,12,37.03
47,0,14,30.24
33,0,16,20.04
46,1,12,16.41
45,1,17,41.09
38,1,12,34.59
45,1,12,23.14
40,1,12,23.25
51,1,11,26.15
40,0,10,17.8
48,0,16,11.84
35,0,12,15.12
52,1,17,27.3
53,0,17,30.11
31,1,12,15.45
43,1,17,53.6
53,1,16,24.71
33,1,13,32.13
30,0,17,23.72
47,0,10,19.69
53,1,10,10.52
57,1,17,18.56
35,0,13,22.18
50,1,8,28.43
47,1,17,28.52
44,0,8,20.93
49,1,16,26.17
52,0,12,18.9
58,0,12,27.62
30,1,17,42.4
33,0,16,14.54
58,1,12,22.06
34,1,16,51.88
48,0,8,24
32,0,12,19.86
33,0,12,4.94
53,1,16,10.58
47,0,11,10.19
50,0,13,28.61
37,0,12,12.88
46,1,12,24.72
58,1,12,27.27
40,0,10,23.71
54,1,11,22.24
47,0,4,14.4
35,1,14,24.11
55,1,15,22.85
33,1,17,33.31
56,1,16,33.55
39,1,12,12.63
42,0,13,12.03
47,1,12,26.14
56,1,8,20.85
47,1,12,19.96
44,1,12,12.1
37,0,12,22.22
48,0,17,23.62
51,1,8,28.3
48,1,8,26.37
54,0,10,30.24
34,1,16,15.62
53,1,12,54.72
53,1,7,21.68
38,1,9,12.75
35,1,12,6.93
52,1,12,21.18
32,0,12,16.24
47,1,17,14.8
31,1,14,18.44
59,1,16,34.93
42,1,12,25.14
51,0,12,17.47
55,1,11,37.7
57,1,17,79.07
55,0,8,7.33
58,1,17,33.4
52,1,15,17.64
47,1,10,19.62
47,1,16,70.78
49,0,8,39.38
43,1,14,33.44
36,1,12,28.61
30,1,17,16.82
52,1,12,35.23
37,0,17,34.66
44,0,12,24.51
44,1,10,29.53
37,1,17,43.11
47,0,17,19.23
35,0,13,26.37
34,1,10,19.98
39,0,12,43.7
50,1,14,32.53
46,1,17,48.4
43,0,12,25.31
44,1,14,31.5
53,0,8,15.75
48,0,13,20.7
43,1,10,19.44
